// You can add custom loot entries by using xml-like tags. The relevant data needs to be surrounded by <...> and </...>
// Looking at the default table will give you some examples
// Adding a new entry requires at least the <strainer> and <item> tag (surrounded by <add>). Use <chance> to set item rarity (higher chance = more likely to drop)
// To copy the current loot table to another strainer use the <parent> and <child> tag (surrounded by <copy>)
// Please use a new line for every new entry or command, since loot entries can not spread over multiple lines!
// For more info: http://bit.ly/waterstrainer

// Version of this config
// This is an internal value for the file parser, don't change it
<configversion>1</configversion>

// Survivalist's Strainer
<add><strainer>strainer_survivalist</strainer> <chance>15</chance> <item>kubejs:sand_dust</item></add>
<add><strainer>strainer_survivalist</strainer> <chance>20</chance> <item>kubejs:gravel_dust</item></add>
<add><strainer>strainer_survivalist</strainer> <chance>20</chance> <item>kubejs:cobbles</item></add>
<add><strainer>strainer_survivalist</strainer> <chance>15</chance> <item>minecraft:clay_ball</item></add>
<add><strainer>strainer_survivalist</strainer> <chance>15</chance> <item>minecraft:seagrass</item></add>
<add><strainer>strainer_survivalist</strainer> <chance>10</chance> <item>minecraft:string</item></add>
<add><strainer>strainer_survivalist</strainer> <group>NUGGET</group> <chance>5</chance> <item>minecraft:iron_nugget</item> <subchance>100</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>FISH</group> <chance>100</chance> <item>minecraft:salmon</item> <subchance>25</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>FISH</group> <chance>100</chance> <item>minecraft:pufferfish</item> <subchance>13</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>FISH</group> <chance>100</chance> <item>minecraft:tropical_fish</item> <subchance>2</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>minecraft:wheat_seeds</item> <subchance>7</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>minecraft:cocoa_beans</item> <subchance>7</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>minecraft:pumpkin_seeds</item> <subchance>7</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>minecraft:melon_seeds</item> <subchance>7</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>minecraft:beetroot_seeds</item> <subchance>7</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>farmersdelight:cabbage_seeds</item> <subchance>7</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>farmersdelight:tomato_seeds</item> <subchance>7</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>immersiveengineering:seed</item> <subchance>7</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>minecraft:seagrass</item> <subchance>7</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>TC</group> <chance>3</chance> <item>tconstruct:earth_slime_grass_seeds</item> <subchance>80</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>TC</group> <chance>3</chance> <item>tconstruct:sky_slime_grass_seeds</item> <subchance>20</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>minecraft:kelp</item> <subchance>10</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>minecraft:bamboo</item> <subchance>10</subchance></add>
<add><strainer>strainer_fisherman_solid</strainer> <group>JUNK</group> <chance>30</chance> <item>minecraft:sugarcane</item> <subchance>10</subchance></add>
<copy><child>strainer_fisherman_reinforced</child> <parent>strainer_fisherman</parent></copy>
